
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0x260c8ebf
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1063600e+05   2.203520e+04   0.000000e+00      0s
     702    5.6922616e+04   0.000000e+00   0.000000e+00      0s

Solved in 702 iterations and 0.03 seconds
Optimal objective  5.692261644e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x3ec2acaa
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 49520.000000
Presolve removed 8767 rows and 8618 columns
Presolve time: 0.03s
Presolved: 109 rows, 1507 columns, 2892 nonzeros
Found heuristic solution: objective 51588.000000
Variable types: 0 continuous, 1507 integer (1505 binary)
Presolve removed 0 rows and 1 columns
Presolved: 109 rows, 1506 columns, 2891 nonzeros


Root relaxation: objective 5.475171e+04, 95 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55918.8914    0   59 55888.0000 55918.8914  0.06%     -    0s
     0     0 55918.8903    0   61 55888.0000 55918.8903  0.06%     -    0s
     0     0 55916.7415    0   52 55888.0000 55916.7415  0.05%     -    0s
     0     0 55914.0329    0   44 55888.0000 55914.0329  0.05%     -    0s
     0     0 55913.9712    0   47 55888.0000 55913.9712  0.05%     -    0s
     0     0 55912.4913    0   56 55888.0000 55912.4913  0.04%     -    0s
     0     0 55912.4913    0   54 55888.0000 55912.4913  0.04%     -    0s
     0     0 55912.4913    0   24 55888.0000 55912.4913  0.04%     -    0s
     0     0 55912.4913    0   46 55888.0000 55912.4913  0.04%     -    0s
     0     0 55912.4913    0   46 55888.0000 55912.4913  0.04%     -    0s
     0     0 55912.4913    0   40 55888.0000 55912.4913  0.04%     -    0s
     0     0 55912.3610    0   43 55888.0000 55912.3610  0.04%     -    0s
     0     0 55912.1033    0   49 55888.0000 55912.1033  0.04%     -    0s
     0     0 55912.0105    0   50 55888.0000 55912.0105  0.04%     -    0s
     0     0 55910.8065    0   52 55888.0000 55910.8065  0.04%     -    0s
     0     0 55910.7234    0   52 55888.0000 55910.7234  0.04%     -    0s
     0     0 55910.6108    0   62 55888.0000 55910.6108  0.04%     -    0s
     0     0 55910.5812    0   52 55888.0000 55910.5812  0.04%     -    0s
     0     0 55910.4342    0   48 55888.0000 55910.4342  0.04%     -    0s
     0     0 55910.4342    0   48 55888.0000 55910.4342  0.04%     -    0s
     0     2 55910.4342    0   48 55888.0000 55910.4342  0.04%     -    0s

Cutting planes:
  Gomory: 26
  Cover: 43
  Clique: 2
  MIR: 49
  StrongCG: 28
  RLT: 6

Explored 849 nodes (9977 simplex iterations) in 1.06 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 55888 55888 55881 55872 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.588800000000e+04, best bound 5.588800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:30 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8628 rows, 10125 columns and 28822 nonzeros
Model fingerprint: 0xa4158ad2
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8478 rows and 8373 columns
Presolve time: 0.03s
Presolved: 150 rows, 1752 columns, 3601 nonzeros
Variable types: 0 continuous, 1752 integer (1750 binary)
Presolve removed 0 rows and 2 columns
Presolved: 150 rows, 1750 columns, 3599 nonzeros


Root relaxation: objective 5.638585e+04, 104 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55984.000000 1470202.00  2526%     -    0s
     0     0 56385.8536    0   42 55984.0000 56385.8536  0.72%     -    0s
     0     0 56127.7029    0   58 55984.0000 56127.7029  0.26%     -    0s
H    0     0                    55986.000000 56127.7029  0.25%     -    0s
     0     0 56126.1256    0   60 55986.0000 56126.1256  0.25%     -    0s
     0     0 56124.6675    0   69 55986.0000 56124.6675  0.25%     -    0s
     0     0 56124.6667    0   67 55986.0000 56124.6667  0.25%     -    0s
     0     0 56115.1990    0   78 55986.0000 56115.1990  0.23%     -    0s
     0     0 56115.1990    0   44 55986.0000 56115.1990  0.23%     -    0s
     0     0 56115.1990    0   56 55986.0000 56115.1990  0.23%     -    0s
     0     0 56113.0176    0   56 55986.0000 56113.0176  0.23%     -    0s
     0     0 56109.2203    0   66 55986.0000 56109.2203  0.22%     -    0s
     0     0 56108.0476    0   75 55986.0000 56108.0476  0.22%     -    0s
     0     0 56108.0044    0   77 55986.0000 56108.0044  0.22%     -    0s
     0     0 56090.1137    0   65 55986.0000 56090.1137  0.19%     -    0s
     0     0 56088.1419    0   61 55986.0000 56088.1419  0.18%     -    0s
H    0     0                    55989.000000 56088.1419  0.18%     -    0s
     0     0 56087.4799    0   62 55989.0000 56087.4799  0.18%     -    0s
     0     0 56087.1983    0   62 55989.0000 56087.1983  0.18%     -    0s
     0     0 56074.9333    0   68 55989.0000 56074.9333  0.15%     -    0s
H    0     0                    55995.000000 56074.9333  0.14%     -    0s
     0     0 56070.3719    0   67 55995.0000 56070.3719  0.13%     -    0s
     0     0 56069.4058    0   79 55995.0000 56069.4058  0.13%     -    0s
     0     0 56069.2283    0   82 55995.0000 56069.2283  0.13%     -    0s
     0     0 56062.5757    0   75 55995.0000 56062.5757  0.12%     -    0s
     0     0 56062.3016    0   70 55995.0000 56062.3016  0.12%     -    0s
     0     0 56056.6117    0   79 55995.0000 56056.6117  0.11%     -    0s
     0     0 56056.6117    0   41 55995.0000 56056.6117  0.11%     -    0s
     0     0 56056.6117    0   54 55995.0000 56056.6117  0.11%     -    0s
     0     0 56056.6117    0   62 55995.0000 56056.6117  0.11%     -    0s
     0     0 56056.6117    0   73 55995.0000 56056.6117  0.11%     -    0s
     0     0 56055.8754    0   73 55995.0000 56055.8754  0.11%     -    0s
     0     0 56055.6039    0   76 55995.0000 56055.6039  0.11%     -    0s
     0     0 56054.0345    0   84 55995.0000 56054.0345  0.11%     -    0s
     0     0 56052.8306    0   84 55995.0000 56052.8306  0.10%     -    0s
     0     0 56052.8210    0   85 55995.0000 56052.8210  0.10%     -    0s
     0     0 56042.8478    0   93 55995.0000 56042.8478  0.09%     -    0s
     0     0 56041.6108    0   85 55995.0000 56041.6108  0.08%     -    0s
     0     0 56041.4734    0   88 55995.0000 56041.4734  0.08%     -    0s
     0     0 56037.6328    0   86 55995.0000 56037.6328  0.08%     -    0s
     0     0 56037.6328    0   85 55995.0000 56037.6328  0.08%     -    0s
     0     0 56037.6328    0   35 55995.0000 56037.6328  0.08%     -    0s
     0     0 56037.6328    0   50 55995.0000 56037.6328  0.08%     -    0s
     0     0 56037.6328    0   66 55995.0000 56037.6328  0.08%     -    0s
     0     0 56037.6328    0   77 55995.0000 56037.6328  0.08%     -    0s
     0     0 56037.6328    0   83 55995.0000 56037.6328  0.08%     -    0s
     0     0 56037.6328    0   83 55995.0000 56037.6328  0.08%     -    0s
     0     0 56035.1780    0   74 55995.0000 56035.1780  0.07%     -    0s
     0     0 56034.2356    0   70 55995.0000 56034.2356  0.07%     -    0s
     0     0 56033.9634    0   79 55995.0000 56033.9634  0.07%     -    0s
     0     0 56031.7812    0   84 55995.0000 56031.7812  0.07%     -    0s
     0     0 56031.7812    0   80 55995.0000 56031.7812  0.07%     -    0s
     0     2 56031.7812    0   80 55995.0000 56031.7812  0.07%     -    0s
H 5106  1451                    55996.000000 56009.3309  0.02%  10.7    2s

Cutting planes:
  Gomory: 12
  Cover: 12
  Clique: 1
  MIR: 30
  StrongCG: 29
  Flow cover: 12
  Zero half: 1
  RLT: 2

Explored 5327 nodes (60017 simplex iterations) in 2.76 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 55996 55995 55989 ... 55984

Optimal solution found (tolerance 1.00e-12)
Best objective 5.599600000000e+04, best bound 5.599600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:33 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8622 rows, 10125 columns and 28816 nonzeros
Model fingerprint: 0xc54475f7
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8440 rows and 8370 columns
Presolve time: 0.03s
Presolved: 182 rows, 1755 columns, 3639 nonzeros
Variable types: 0 continuous, 1755 integer (1753 binary)
Presolve removed 0 rows and 1 columns
Presolved: 182 rows, 1754 columns, 3638 nonzeros


Root relaxation: objective 5.646541e+04, 171 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56465.4066    0   39          - 56465.4066      -     -    0s
     0     0 56336.9035    0   45          - 56336.9035      -     -    0s
     0     0 56269.3792    0   67          - 56269.3792      -     -    0s
     0     0 56269.3558    0   68          - 56269.3558      -     -    0s
     0     0 56232.8022    0   67          - 56232.8022      -     -    0s
     0     0 56218.2307    0   71          - 56218.2307      -     -    0s
     0     0 56214.5639    0   77          - 56214.5639      -     -    0s
     0     0 56204.5757    0   72          - 56204.5757      -     -    0s
     0     0 56203.0297    0   71          - 56203.0297      -     -    0s
     0     0 56202.9297    0   73          - 56202.9297      -     -    0s
     0     0 56197.7933    0   86          - 56197.7933      -     -    0s
     0     0 56195.8027    0   97          - 56195.8027      -     -    0s
     0     0 56195.4033    0   92          - 56195.4033      -     -    0s
     0     0 56186.8371    0   88          - 56186.8371      -     -    0s
     0     0 56184.7130    0  101          - 56184.7130      -     -    0s
     0     0 56184.5679    0   98          - 56184.5679      -     -    0s
     0     0 56177.4929    0   96          - 56177.4929      -     -    0s
     0     0 56174.1308    0  101          - 56174.1308      -     -    0s
     0     0 56173.6047    0  103          - 56173.6047      -     -    0s
     0     0 56173.4628    0  117          - 56173.4628      -     -    0s
     0     0 56164.2086    0  112          - 56164.2086      -     -    0s
     0     0 56163.0009    0  103          - 56163.0009      -     -    0s
     0     0 56162.5102    0  120          - 56162.5102      -     -    0s
     0     0 56157.2472    0   96          - 56157.2472      -     -    0s
     0     0 56156.9148    0   99          - 56156.9148      -     -    0s
     0     0 56154.1184    0   91          - 56154.1184      -     -    0s
     0     0 56154.1184    0   39          - 56154.1184      -     -    0s
     0     0 56154.1184    0   39          - 56154.1184      -     -    0s
     0     0 56154.1184    0   76          - 56154.1184      -     -    0s
     0     0 56154.1184    0   63          - 56154.1184      -     -    0s
     0     0 56154.0760    0   79          - 56154.0760      -     -    0s
     0     0 56154.0459    0   84          - 56154.0459      -     -    0s
     0     0 56151.8450    0   87          - 56151.8450      -     -    0s
     0     0 56151.6410    0   83          - 56151.6410      -     -    0s
     0     0 56151.0152    0   92          - 56151.0152      -     -    0s
     0     0 56151.0152    0   92          - 56151.0152      -     -    0s
     0     2 56151.0152    0   91          - 56151.0152      -     -    0s
H 1531  1246                    56088.000000 56138.9816  0.09%   7.0    1s
H 1532  1184                    56091.000000 56137.9455  0.08%   7.0    1s
H 1532  1124                    56108.000000 56137.9455  0.05%   7.0    1s
H 1539  1073                    56114.000000 56136.5993  0.04%   7.9    1s
H 1790  1080                    56115.000000 56118.7849  0.01%   9.2    2s

Cutting planes:
  Gomory: 7
  Cover: 21
  Clique: 5
  MIR: 46
  StrongCG: 29
  Flow cover: 17
  Zero half: 2
  RLT: 2

Explored 2132 nodes (20395 simplex iterations) in 2.53 seconds
Thread count was 12 (of 12 available processors)

Solution count 7: 56115 56114 56114 ... 56088

Optimal solution found (tolerance 1.00e-12)
Best objective 5.611500000000e+04, best bound 5.611500000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:36 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8613 rows, 10125 columns and 28807 nonzeros
Model fingerprint: 0xee676aa4
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8442 rows and 8363 columns
Presolve time: 0.03s
Presolved: 171 rows, 1762 columns, 3646 nonzeros
Variable types: 0 continuous, 1762 integer (1760 binary)
Presolve removed 0 rows and 4 columns
Presolved: 171 rows, 1758 columns, 3642 nonzeros


Root relaxation: objective 5.654491e+04, 210 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56544.9133    0   45          - 56544.9133      -     -    0s
     0     0 56425.2995    0   60          - 56425.2995      -     -    0s
     0     0 56396.9509    0   88          - 56396.9509      -     -    0s
     0     0 56396.9509    0   94          - 56396.9509      -     -    0s
     0     0 56396.9509    0   95          - 56396.9509      -     -    0s
     0     0 56305.3697    0   83          - 56305.3697      -     -    0s
     0     0 56300.1272    0   83          - 56300.1272      -     -    0s
     0     0 56297.9170    0   84          - 56297.9170      -     -    0s
     0     0 56288.8682    0   94          - 56288.8682      -     -    0s
     0     0 56281.6149    0   91          - 56281.6149      -     -    0s
     0     0 56281.4597    0   85          - 56281.4597      -     -    0s
     0     0 56266.2374    0   97          - 56266.2374      -     -    0s
     0     0 56265.8056    0  103          - 56265.8056      -     -    0s
     0     0 56265.6923    0  103          - 56265.6923      -     -    0s
     0     0 56258.8032    0   99          - 56258.8032      -     -    0s
     0     0 56258.6347    0   92          - 56258.6347      -     -    0s
     0     0 56257.4091    0   93          - 56257.4091      -     -    0s
     0     0 56257.4091    0   89          - 56257.4091      -     -    0s
     0     0 56257.4091    0   47          - 56257.4091      -     -    0s
     0     0 56257.4091    0   52          - 56257.4091      -     -    0s
     0     0 56257.4091    0   76          - 56257.4091      -     -    0s
     0     0 56255.4795    0   65          - 56255.4795      -     -    0s
     0     0 56254.5680    0   70          - 56254.5680      -     -    0s
     0     0 56254.3151    0   78          - 56254.3151      -     -    0s
     0     0 56250.3387    0   59          - 56250.3387      -     -    0s
     0     0 56249.9787    0   52          - 56249.9787      -     -    0s
     0     0 56248.1057    0   54          - 56248.1057      -     -    0s
     0     0 56248.1057    0   50          - 56248.1057      -     -    0s
     0     2 56248.1057    0   50          - 56248.1057      -     -    0s
H 1367   836                    56170.000000 56243.9893  0.13%   6.8    0s
H 1558   335                    56207.000000 56243.9893  0.07%   6.5    0s
H 1734   260                    56215.000000 56240.8932  0.05%   6.8    0s
H 2720   765                    56218.000000 56231.9082  0.02%   6.9    1s
 24659 14359     cutoff   84      56218.0000 56230.4118  0.02%  10.3    5s

Cutting planes:
  Gomory: 18
  Cover: 231
  Implied bound: 1
  Clique: 5
  MIR: 49
  StrongCG: 33
  Flow cover: 18
  Zero half: 2
  RLT: 5

Explored 25041 nodes (261943 simplex iterations) in 5.01 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 56218 56215 56207 56170 

Time limit reached
Best objective 5.621800000000e+04, best bound 5.623000000000e+04, gap 0.0213%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:42 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8591 rows, 10125 columns and 28785 nonzeros
Model fingerprint: 0x84ca7a28
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8392 rows and 8340 columns
Presolve time: 0.03s
Presolved: 199 rows, 1785 columns, 3715 nonzeros
Variable types: 0 continuous, 1785 integer (1785 binary)
Presolve removed 0 rows and 2 columns
Presolved: 199 rows, 1783 columns, 3713 nonzeros


Root relaxation: objective 5.649859e+04, 261 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    56224.000000 1380307.00  2355%     -    0s
     0     0 56498.5870    0   41 56224.0000 56498.5870  0.49%     -    0s
     0     0 56367.2992    0   56 56224.0000 56367.2992  0.25%     -    0s
     0     0 56367.2992    0   39 56224.0000 56367.2992  0.25%     -    0s
H    0     0                    56227.000000 56367.2992  0.25%     -    0s
     0     0 56367.2992    0   52 56227.0000 56367.2992  0.25%     -    0s
H    0     0                    56234.000000 56367.2992  0.24%     -    0s
     0     0 56348.4294    0   53 56234.0000 56348.4294  0.20%     -    0s
     0     0 56348.2637    0   62 56234.0000 56348.2637  0.20%     -    0s
     0     0 56316.6517    0   65 56234.0000 56316.6517  0.15%     -    0s
     0     0 56315.9779    0   78 56234.0000 56315.9779  0.15%     -    0s
     0     0 56315.9766    0   81 56234.0000 56315.9766  0.15%     -    0s
     0     0 56308.1401    0   66 56234.0000 56308.1401  0.13%     -    0s
     0     0 56306.5229    0   70 56234.0000 56306.5229  0.13%     -    0s
     0     0 56306.5092    0   79 56234.0000 56306.5092  0.13%     -    0s
     0     0 56305.6853    0   90 56234.0000 56305.6853  0.13%     -    0s
     0     0 56305.6635    0   83 56234.0000 56305.6635  0.13%     -    0s
     0     0 56305.6635    0   83 56234.0000 56305.6635  0.13%     -    0s
     0     0 56305.6635    0   32 56234.0000 56305.6635  0.13%     -    0s
     0     0 56305.6635    0   48 56234.0000 56305.6635  0.13%     -    0s
     0     0 56305.6635    0   66 56234.0000 56305.6635  0.13%     -    0s
     0     0 56304.9325    0   77 56234.0000 56304.9325  0.13%     -    0s
     0     0 56304.9209    0   82 56234.0000 56304.9209  0.13%     -    0s
     0     0 56303.3473    0   83 56234.0000 56303.3473  0.12%     -    0s
H    0     0                    56237.000000 56303.3473  0.12%     -    0s
     0     0 56301.3078    0   75 56237.0000 56301.3078  0.11%     -    0s
     0     0 56299.2174    0   68 56237.0000 56299.2174  0.11%     -    0s
     0     0 56299.2174    0   68 56237.0000 56299.2174  0.11%     -    0s
     0     0 56298.8625    0   76 56237.0000 56298.8625  0.11%     -    0s
H    0     0                    56244.000000 56298.8625  0.10%     -    0s
     0     0 56298.4410    0   74 56244.0000 56298.4410  0.10%     -    0s
     0     0 56298.2823    0   74 56244.0000 56298.2823  0.10%     -    0s
     0     0 56297.8535    0   71 56244.0000 56297.8535  0.10%     -    0s
     0     0 56297.8535    0   71 56244.0000 56297.8535  0.10%     -    0s
H    0     0                    56253.000000 56297.8535  0.08%     -    0s
     0     0 56297.8535    0   32 56253.0000 56297.8535  0.08%     -    0s
     0     0 56297.8535    0   44 56253.0000 56297.8535  0.08%     -    0s
     0     0 56297.8535    0   46 56253.0000 56297.8535  0.08%     -    0s
     0     0 56297.8535    0   63 56253.0000 56297.8535  0.08%     -    0s
     0     0 56297.8535    0   61 56253.0000 56297.8535  0.08%     -    0s
     0     0 56297.8535    0   70 56253.0000 56297.8535  0.08%     -    0s
     0     0 56297.8535    0   81 56253.0000 56297.8535  0.08%     -    0s
     0     0 56297.8535    0   83 56253.0000 56297.8535  0.08%     -    0s
     0     0 56297.2442    0   82 56253.0000 56297.2442  0.08%     -    0s
     0     0 56297.0013    0   83 56253.0000 56297.0013  0.08%     -    0s
     0     0 56296.3837    0   78 56253.0000 56296.3837  0.08%     -    0s
     0     0 56296.3837    0   78 56253.0000 56296.3837  0.08%     -    0s
     0     2 56296.3837    0   78 56253.0000 56296.3837  0.08%     -    0s
H   35    39                    56258.000000 56293.3763  0.06%  12.3    0s
H 5147  2728                    56259.000000 56287.7330  0.05%   8.6    2s
H19558 12151                    56262.000000 56285.6387  0.04%  14.5    4s
 19578 12172 56275.5004   27   24 56262.0000 56285.6387  0.04%  14.5    5s
H19584  7453                    56272.000000 56285.6387  0.02%  14.5    5s

Cutting planes:
  Gomory: 28
  Cover: 148
  Clique: 6
  MIR: 36
  StrongCG: 24
  Flow cover: 12
  Zero half: 2
  RLT: 19

Explored 19627 nodes (286793 simplex iterations) in 5.01 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 56272 56262 56259 ... 56224

Time limit reached
Best objective 5.627200000000e+04, best bound 5.628500000000e+04, gap 0.0231%

Wrote requested result file './log/best.sol'

