
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:35 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0xef8c2039
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0571400e+05   2.004400e+04   0.000000e+00      0s
     772    5.6961522e+04   0.000000e+00   0.000000e+00      0s

Solved in 772 iterations and 0.03 seconds
Optimal objective  5.696152174e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:35 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x69ba1291
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 48819.000000
Presolve removed 8768 rows and 8614 columns
Presolve time: 0.03s
Presolved: 108 rows, 1511 columns, 2897 nonzeros
Found heuristic solution: objective 53005.000000
Variable types: 0 continuous, 1511 integer (1510 binary)
Presolved: 108 rows, 1511 columns, 2897 nonzeros


Root relaxation: objective 5.567251e+04, 86 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 56522.2614    0   52          - 56522.2614      -     -    0s
     0     0 56446.4065    0   56          - 56446.4065      -     -    0s
     0     0 56446.1772    0   58          - 56446.1772      -     -    0s
     0     0 56412.4852    0   82          - 56412.4852      -     -    0s
     0     0 56400.1295    0   66          - 56400.1295      -     -    0s
H    0     0                    56201.000000 56400.1295  0.35%     -    0s
     0     0 56399.7715    0   65 56201.0000 56399.7715  0.35%     -    0s
     0     0 56382.1271    0   92 56201.0000 56382.1271  0.32%     -    0s
H    0     0                    56301.000000 56382.1271  0.14%     -    0s
     0     0 56375.3166    0   88 56301.0000 56375.3166  0.13%     -    0s
     0     0 56374.7370    0   91 56301.0000 56374.7370  0.13%     -    0s
     0     0 56374.7314    0   89 56301.0000 56374.7314  0.13%     -    0s
     0     0 56365.9939    0   75 56301.0000 56365.9939  0.12%     -    0s
     0     0 56365.9939    0   38 56301.0000 56365.9939  0.12%     -    0s
     0     0 56365.9939    0   52 56301.0000 56365.9939  0.12%     -    0s
H    0     0                    56310.000000 56365.9939  0.10%     -    0s
     0     0 56365.9939    0   54 56310.0000 56365.9939  0.10%     -    0s
     0     0 56365.0155    0   53 56310.0000 56365.0155  0.10%     -    0s
     0     0 56364.9796    0   53 56310.0000 56364.9796  0.10%     -    0s
     0     0 56355.5029    0   38 56310.0000 56355.5029  0.08%     -    0s
     0     0 56354.0384    0   30 56310.0000 56354.0384  0.08%     -    0s
     0     0 56353.5970    0   30 56310.0000 56353.5970  0.08%     -    0s
     0     0 56350.6300    0   35 56310.0000 56350.6300  0.07%     -    0s
     0     0 56350.6300    0   35 56310.0000 56350.6300  0.07%     -    0s
     0     0 56350.6300    0   35 56310.0000 56350.6300  0.07%     -    0s
     0     0 56350.6300    0   56 56310.0000 56350.6300  0.07%     -    0s
     0     0 56348.2825    0   35 56310.0000 56348.2825  0.07%     -    0s
     0     0 56347.2731    0   32 56310.0000 56347.2731  0.07%     -    0s
     0     0 56347.1740    0   34 56310.0000 56347.1740  0.07%     -    0s
     0     0 56343.3553    0   36 56310.0000 56343.3553  0.06%     -    0s
     0     0 56343.1419    0   35 56310.0000 56343.1419  0.06%     -    0s
     0     0 56342.9741    0   41 56310.0000 56342.9741  0.06%     -    0s
     0     0 56342.9494    0   32 56310.0000 56342.9494  0.06%     -    0s
     0     0 56342.9494    0   32 56310.0000 56342.9494  0.06%     -    0s
     0     2 56342.9494    0   32 56310.0000 56342.9494  0.06%     -    0s
H 2230   452                    56318.000000 56325.1602  0.01%   6.2    0s

Cutting planes:
  Gomory: 20
  Cover: 97
  MIR: 67
  StrongCG: 44
  RLT: 16

Explored 3132 nodes (22633 simplex iterations) in 0.77 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 56318 56310 56301 56201 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.631800000000e+04, best bound 5.631800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:46 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8630 rows, 10125 columns and 28824 nonzeros
Model fingerprint: 0x25d1c3b7
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8488 rows and 8363 columns
Presolve time: 0.03s
Presolved: 142 rows, 1762 columns, 3619 nonzeros
Variable types: 0 continuous, 1762 integer (1761 binary)
Presolve removed 0 rows and 4 columns
Presolved: 142 rows, 1758 columns, 3615 nonzeros


Root relaxation: objective 5.664597e+04, 132 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56645.9749    0   43          - 56645.9749      -     -    0s
     0     0 56544.9987    0   57          - 56544.9987      -     -    0s
     0     0 56470.5785    0   72          - 56470.5785      -     -    0s
     0     0 56469.9939    0   70          - 56469.9939      -     -    0s
     0     0 56437.9254    0   90          - 56437.9254      -     -    0s
     0     0 56437.9254    0   39          - 56437.9254      -     -    0s
     0     0 56437.9254    0   54          - 56437.9254      -     -    0s
     0     0 56423.9774    0   78          - 56423.9774      -     -    0s
     0     0 56416.8598    0   69          - 56416.8598      -     -    0s
     0     0 56416.8556    0   71          - 56416.8556      -     -    0s
     0     0 56405.8310    0   62          - 56405.8310      -     -    0s
     0     0 56399.2737    0   76          - 56399.2737      -     -    0s
     0     0 56399.1654    0   78          - 56399.1654      -     -    0s
     0     0 56395.0663    0   89          - 56395.0663      -     -    0s
     0     0 56394.1677    0   98          - 56394.1677      -     -    0s
     0     0 56394.0326    0   90          - 56394.0326      -     -    0s
     0     0 56392.1208    0   91          - 56392.1208      -     -    0s
     0     0 56392.1208    0   87          - 56392.1208      -     -    0s
     0     0 56392.1208    0   41          - 56392.1208      -     -    0s
     0     0 56392.1208    0   53          - 56392.1208      -     -    0s
     0     0 56392.1208    0   68          - 56392.1208      -     -    0s
     0     0 56392.1208    0   62          - 56392.1208      -     -    0s
     0     0 56392.1208    0   64          - 56392.1208      -     -    0s
     0     0 56391.8053    0   71          - 56391.8053      -     -    0s
     0     0 56386.2119    0   88          - 56386.2119      -     -    0s
     0     0 56385.7558    0   86          - 56385.7558      -     -    0s
     0     0 56384.0582    0   91          - 56384.0582      -     -    0s
     0     0 56384.0582    0   89          - 56384.0582      -     -    0s
     0     2 56384.0582    0   89          - 56384.0582      -     -    0s
H 1141   897                    56327.000000 56379.7058  0.09%   7.0    0s
H 1351   689                    56340.000000 56379.7058  0.07%   6.8    0s
H 1359   636                    56348.000000 56376.7132  0.05%   6.8    0s

Cutting planes:
  Gomory: 8
  Cover: 8
  MIR: 32
  StrongCG: 17
  Flow cover: 13
  RLT: 2

Explored 1489 nodes (14923 simplex iterations) in 1.68 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 56348 56348 56340 56327 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.634800000000e+04, best bound 5.634800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:48 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8621 rows, 10125 columns and 28815 nonzeros
Model fingerprint: 0x70f8accd
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8484 rows and 8354 columns
Presolve time: 0.03s
Presolved: 137 rows, 1771 columns, 3632 nonzeros
Variable types: 0 continuous, 1771 integer (1770 binary)
Presolve removed 0 rows and 4 columns
Presolved: 137 rows, 1767 columns, 3628 nonzeros


Root relaxation: objective 5.672612e+04, 126 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56726.1179    0   40          - 56726.1179      -     -    0s
     0     0 56610.4124    0   41          - 56610.4124      -     -    0s
     0     0 56548.4808    0   56          - 56548.4808      -     -    0s
     0     0 56522.5896    0   67          - 56522.5896      -     -    0s
     0     0 56510.3882    0   82          - 56510.3882      -     -    0s
     0     0 56502.8970    0   84          - 56502.8970      -     -    0s
     0     0 56502.7679    0   84          - 56502.7679      -     -    0s
     0     0 56482.5517    0   85          - 56482.5517      -     -    0s
     0     0 56482.5517    0   43          - 56482.5517      -     -    0s
     0     0 56482.5517    0   52          - 56482.5517      -     -    0s
     0     0 56470.4458    0   68          - 56470.4458      -     -    0s
     0     0 56456.5959    0   70          - 56456.5959      -     -    0s
     0     0 56456.4938    0   77          - 56456.4938      -     -    0s
     0     0 56450.2839    0   76          - 56450.2839      -     -    0s
     0     0 56447.1441    0   69          - 56447.1441      -     -    0s
     0     0 56447.1385    0   71          - 56447.1385      -     -    0s
     0     0 56444.9809    0   81          - 56444.9809      -     -    0s
     0     0 56444.9809    0   81          - 56444.9809      -     -    0s
     0     0 56444.9809    0   43          - 56444.9809      -     -    0s
     0     0 56444.9809    0   54          - 56444.9809      -     -    0s
     0     0 56444.9809    0   71          - 56444.9809      -     -    0s
     0     0 56444.9809    0   62          - 56444.9809      -     -    0s
     0     0 56444.3329    0   59          - 56444.3329      -     -    0s
     0     0 56440.5786    0   78          - 56440.5786      -     -    0s
     0     0 56440.3597    0   78          - 56440.3597      -     -    0s
     0     0 56439.2872    0   77          - 56439.2872      -     -    0s
     0     0 56439.2872    0   74          - 56439.2872      -     -    0s
     0     2 56439.2872    0   74          - 56439.2872      -     -    0s
H 1584  1216                    56401.000000 56431.2964  0.05%   6.0    0s
H 1590  1159                    56405.000000 56429.4220  0.04%   6.5    1s

Cutting planes:
  Gomory: 8
  Cover: 15
  MIR: 20
  StrongCG: 20
  Flow cover: 8
  RLT: 1

Explored 1679 nodes (14768 simplex iterations) in 1.65 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 56405 56401 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.640500000000e+04, best bound 5.640500000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:50 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8612 rows, 10125 columns and 28806 nonzeros
Model fingerprint: 0xc12fc7dd
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8463 rows and 8345 columns
Presolve time: 0.03s
Presolved: 149 rows, 1780 columns, 3662 nonzeros
Variable types: 0 continuous, 1780 integer (1779 binary)
Presolve removed 0 rows and 4 columns
Presolved: 149 rows, 1776 columns, 3658 nonzeros


Root relaxation: objective 5.676207e+04, 174 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56762.0726    0   48          - 56762.0726      -     -    0s
     0     0 56682.7715    0   61          - 56682.7715      -     -    0s
     0     0 56632.8686    0   78          - 56632.8686      -     -    0s
     0     0 56632.8686    0   79          - 56632.8686      -     -    0s
     0     0 56591.9960    0   73          - 56591.9960      -     -    0s
     0     0 56585.0773    0   72          - 56585.0773      -     -    0s
     0     0 56585.0376    0   74          - 56585.0376      -     -    0s
     0     0 56571.4744    0   82          - 56571.4744      -     -    0s
     0     0 56567.1245    0  103          - 56567.1245      -     -    0s
     0     0 56567.0142    0   91          - 56567.0142      -     -    0s
     0     0 56556.5584    0  112          - 56556.5584      -     -    0s
     0     0 56552.7604    0  105          - 56552.7604      -     -    0s
     0     0 56551.9330    0  104          - 56551.9330      -     -    0s
     0     0 56551.9015    0  108          - 56551.9015      -     -    0s
     0     0 56545.8122    0   92          - 56545.8122      -     -    0s
     0     0 56545.8122    0   50          - 56545.8122      -     -    0s
     0     0 56545.8122    0   57          - 56545.8122      -     -    0s
     0     0 56545.8122    0  105          - 56545.8122      -     -    0s
     0     0 56545.8122    0   94          - 56545.8122      -     -    0s
     0     0 56545.3841    0  100          - 56545.3841      -     -    0s
     0     0 56543.3844    0   93          - 56543.3844      -     -    0s
     0     0 56543.2023    0   93          - 56543.2023      -     -    0s
     0     0 56543.1007    0   98          - 56543.1007      -     -    0s
     0     0 56543.0718    0   95          - 56543.0718      -     -    0s
     0     0 56537.1240    0  138          - 56537.1240      -     -    0s
     0     0 56536.8416    0  143          - 56536.8416      -     -    0s
     0     0 56532.7073    0  104          - 56532.7073      -     -    0s
     0     0 56532.6557    0  105          - 56532.6557      -     -    0s
     0     0 56529.3562    0   97          - 56529.3562      -     -    0s
     0     0 56529.3562    0   96          - 56529.3562      -     -    0s
     0     2 56529.3562    0   96          - 56529.3562      -     -    0s
H  433   521                    56437.000000 56524.9058  0.16%  13.7    0s
H  444   509                    56454.000000 56524.9058  0.13%  13.4    0s
H  498   441                    56488.000000 56524.9058  0.07%  12.6    0s
H  557   359                    56495.000000 56524.7721  0.05%  12.3    0s
H  767   389                    56498.000000 56523.8157  0.05%  12.4    0s
H  979   420                    56500.000000 56523.2742  0.04%  13.8    0s
H 1697   670                    56501.000000 56520.2276  0.03%  16.5    1s
H 2744   923                    56502.000000 56513.3102  0.02%  18.3    1s

Cutting planes:
  Gomory: 4
  Cover: 6
  MIR: 2
  StrongCG: 5
  Flow cover: 1
  Zero half: 1
  RLT: 2

Explored 2848 nodes (56318 simplex iterations) in 2.53 seconds
Thread count was 12 (of 12 available processors)

Solution count 9: 56502 56502 56501 ... 56437

Optimal solution found (tolerance 1.00e-12)
Best objective 5.650200000000e+04, best bound 5.650200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:53 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8601 rows, 10125 columns and 28795 nonzeros
Model fingerprint: 0xaaa86663
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8443 rows and 8336 columns
Presolve time: 0.03s
Presolved: 158 rows, 1789 columns, 3689 nonzeros
Variable types: 0 continuous, 1789 integer (1788 binary)
Presolve removed 0 rows and 2 columns
Presolved: 158 rows, 1787 columns, 3687 nonzeros


Root relaxation: objective 5.678196e+04, 206 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56781.9612    0   58          - 56781.9612      -     -    0s
     0     0 56720.2946    0   64          - 56720.2946      -     -    0s
     0     0 56683.5268    0   78          - 56683.5268      -     -    0s
     0     0 56681.0977    0   89          - 56681.0977      -     -    0s
     0     0 56681.0977    0   90          - 56681.0977      -     -    0s
     0     0 56649.4397    0   78          - 56649.4397      -     -    0s
     0     0 56638.0788    0   88          - 56638.0788      -     -    0s
     0     0 56634.7776    0   90          - 56634.7776      -     -    0s
     0     0 56634.6214    0   90          - 56634.6214      -     -    0s
     0     0 56623.1550    0   85          - 56623.1550      -     -    0s
     0     0 56623.1550    0   53          - 56623.1550      -     -    0s
     0     0 56623.1550    0   78          - 56623.1550      -     -    0s
     0     0 56623.1550    0   76          - 56623.1550      -     -    0s
     0     0 56623.1550    0   87          - 56623.1550      -     -    0s
     0     0 56623.1550    0   99          - 56623.1550      -     -    0s
     0     0 56622.8394    0   91          - 56622.8394      -     -    0s
     0     0 56622.8119    0   93          - 56622.8119      -     -    0s
     0     0 56611.3784    0   94          - 56611.3784      -     -    0s
     0     0 56610.0960    0  102          - 56610.0960      -     -    0s
     0     0 56610.0319    0  103          - 56610.0319      -     -    0s
     0     0 56605.3028    0   97          - 56605.3028      -     -    0s
     0     0 56602.7760    0   90          - 56602.7760      -     -    0s
     0     0 56602.2973    0   94          - 56602.2973      -     -    0s
     0     0 56602.2159    0  100          - 56602.2159      -     -    0s
     0     0 56599.7404    0  122          - 56599.7404      -     -    0s
     0     0 56599.4322    0  112          - 56599.4322      -     -    0s
     0     0 56595.2281    0  106          - 56595.2281      -     -    0s
     0     0 56594.8023    0  111          - 56594.8023      -     -    0s
     0     0 56592.8404    0  118          - 56592.8404      -     -    0s
     0     0 56592.8404    0  111          - 56592.8404      -     -    0s
     0     2 56592.8404    0  111          - 56592.8404      -     -    0s
H 1457  1205                    56521.000000 56580.8210  0.11%  13.4    1s
H 1457  1144                    56523.000000 56580.8210  0.10%  13.4    1s
H 1473  1097                    56545.000000 56580.2392  0.06%  14.6    1s
H 1578  1105                    56547.000000 56577.0009  0.05%  16.6    2s
H 8556  4747                    56548.000000 56570.6589  0.04%  18.5    4s
 10435  5643 56563.5237   58   66 56548.0000 56569.8997  0.04%  18.5    5s

Cutting planes:
  Gomory: 21
  Cover: 72
  Clique: 1
  MIR: 90
  StrongCG: 79
  Flow cover: 19
  Zero half: 3
  RLT: 7

Explored 11020 nodes (206762 simplex iterations) in 5.01 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 56548 56547 56545 ... 56521

Time limit reached
Best objective 5.654800000000e+04, best bound 5.656900000000e+04, gap 0.0371%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:59 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8586 rows, 10125 columns and 28780 nonzeros
Model fingerprint: 0xa3c932dc
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8428 rows and 8319 columns
Presolve time: 0.03s
Presolved: 158 rows, 1806 columns, 3723 nonzeros
Variable types: 0 continuous, 1806 integer (1805 binary)
Presolve removed 0 rows and 3 columns
Presolved: 158 rows, 1803 columns, 3720 nonzeros


Root relaxation: objective 5.685411e+04, 200 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56854.1122    0   52          - 56854.1122      -     -    0s
     0     0 56804.4630    0   65          - 56804.4630      -     -    0s
     0     0 56780.9218    0   73          - 56780.9218      -     -    0s
     0     0 56753.7101    0   98          - 56753.7101      -     -    0s
     0     0 56741.4685    0   95          - 56741.4685      -     -    0s
     0     0 56740.5290    0   97          - 56740.5290      -     -    0s
     0     0 56740.4894    0  101          - 56740.4894      -     -    0s
     0     0 56719.4558    0  121          - 56719.4558      -     -    0s
     0     0 56713.3582    0  134          - 56713.3582      -     -    0s
     0     0 56712.5688    0  124          - 56712.5688      -     -    0s
     0     0 56712.4954    0  124          - 56712.4954      -     -    0s
     0     0 56698.0302    0  130          - 56698.0302      -     -    0s
     0     0 56695.7195    0  125          - 56695.7195      -     -    0s
     0     0 56695.5701    0  125          - 56695.5701      -     -    0s
     0     0 56683.8753    0  150          - 56683.8753      -     -    0s
     0     0 56682.2534    0  127          - 56682.2534      -     -    0s
     0     0 56681.4104    0  156          - 56681.4104      -     -    0s
     0     0 56681.0001    0  161          - 56681.0001      -     -    0s
     0     0 56680.9870    0  166          - 56680.9870      -     -    0s
     0     0 56675.1351    0  118          - 56675.1351      -     -    0s
     0     0 56675.1351    0   51          - 56675.1351      -     -    0s
     0     0 56675.1351    0   66          - 56675.1351      -     -    0s
     0     0 56675.1351    0  116          - 56675.1351      -     -    0s
     0     0 56675.1351    0  112          - 56675.1351      -     -    0s
     0     0 56675.0601    0  110          - 56675.0601      -     -    0s
     0     0 56674.5901    0  121          - 56674.5901      -     -    0s
     0     0 56674.5126    0  118          - 56674.5126      -     -    0s
     0     0 56670.4024    0  143          - 56670.4024      -     -    0s
     0     0 56669.3434    0  130          - 56669.3434      -     -    0s
     0     0 56668.9969    0  128          - 56668.9969      -     -    0s
     0     0 56665.9503    0  123          - 56665.9503      -     -    0s
     0     0 56665.8204    0  121          - 56665.8204      -     -    0s
     0     0 56663.4336    0  117          - 56663.4336      -     -    0s
     0     0 56663.4336    0  117          - 56663.4336      -     -    0s
     0     2 56663.4336    0  117          - 56663.4336      -     -    0s
H 1350  1126                    56606.000000 56650.6352  0.08%  19.1    1s
H 1410  1113                    56612.000000 56650.2288  0.07%  21.2    2s
H 4618  2046                    56614.000000 56644.5582  0.05%  21.5    4s
H 5926  2858                    56615.000000 56641.1936  0.05%  22.5    4s
  6320  2980 56629.1976   59   68 56615.0000 56640.9967  0.05%  22.6    5s
H 6360  2812                    56617.000000 56640.9869  0.04%  22.6    5s

Cutting planes:
  Gomory: 12
  Cover: 118
  Clique: 2
  MIR: 83
  StrongCG: 70
  Flow cover: 18
  Zero half: 2
  RLT: 6

Explored 6579 nodes (152747 simplex iterations) in 5.01 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 56617 56615 56614 ... 56606

Time limit reached
Best objective 5.661700000000e+04, best bound 5.664000000000e+04, gap 0.0406%

Wrote requested result file './log/best.sol'

