
Gurobi 9.1.2 (win64, Java) logging started Sat Nov  6 08:45:18 2021

Academic license - for non-commercial use only - expires 2022-10-30
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 80 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xbbb65422
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 15940.000000
Presolve removed 4 rows and 496 columns
Presolve time: 0.01s
Presolved: 76 rows, 704 columns, 1408 nonzeros
Variable types: 0 continuous, 704 integer (704 binary)
Presolved: 76 rows, 704 columns, 1408 nonzeros


Root relaxation: objective 1.966365e+04, 274 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19663.6543    0   24 15940.0000 19663.6543  23.4%     -    0s
H    0     0                    18596.000000 19663.6543  5.74%     -    0s
H    0     0                    18712.000000 19663.6543  5.09%     -    0s
H    0     0                    19003.000000 19663.6543  3.48%     -    0s
H    0     0                    19058.000000 19663.6543  3.18%     -    0s
     0     0 19653.1755    0   39 19058.0000 19653.1755  3.12%     -    0s
H    0     0                    19257.000000 19653.1755  2.06%     -    0s
     0     0 19653.1755    0   41 19257.0000 19653.1755  2.06%     -    0s
H    0     0                    19258.000000 19653.1755  2.05%     -    0s
     0     0 19652.9525    0   51 19258.0000 19652.9525  2.05%     -    0s
     0     0 19652.9525    0   32 19258.0000 19652.9525  2.05%     -    0s
H    0     0                    19308.000000 19652.9525  1.79%     -    0s
     0     2 19652.9525    0   29 19308.0000 19652.9525  1.79%     -    0s
H   37    42                    19342.000000 19652.7730  1.61%  75.2    0s
H   37    42                    19407.000000 19652.7730  1.27%  75.2    0s
H  199   317                    19460.000000 19652.7730  0.99%  31.4    0s
H  823   857                    19468.000000 19652.7730  0.95%  18.8    1s
H  910   856                    19469.000000 19652.7730  0.94%  18.2    1s
H  911   818                    19486.000000 19652.7730  0.86%  18.2    1s
H  912   781                    19518.000000 19652.7730  0.69%  18.2    1s
H  913   781                    19519.000000 19652.7730  0.69%  18.3    1s
H  915   715                    19550.000000 19652.7730  0.53%  18.3    1s
H 2087  1557                    19554.000000 19650.9841  0.50%  30.9    5s
 3253304 1464175 19592.2038   92   79 19584.0000 19611.0779  0.14%  72.5 2830s
 3260763 1467107 infeasible  100      19584.0000 19611.0645  0.14%  72.5 2836s
 3265950 1469252 19588.1640   94  104 19584.0000 19611.0557  0.14%  72.5 2840s
 3273311 1472255 19596.2725   98   87 19584.0000 19611.0428  0.14%  72.5 2846s
 3278929 1474213 19599.3846   87   79 19584.0000 19611.0334  0.14%  72.4 2851s
 3279999 1474671 19607.5457   80  120 19584.0000 19611.0332  0.14%  72.5 2855s
 3285651 1477007 19605.5049   76  123 19584.0000 19611.0234  0.14%  72.4 2860s
 3293940 1480092 19608.6903   96  132 19584.0000 19611.0119  0.14%  72.4 2866s
 3299587 1482254 19608.8804   80   91 19584.0000 19611.0026  0.14%  72.4 2870s
 3306520 1484781 19589.4448   83   95 19584.0000 19610.9908  0.14%  72.4 2875s
 3313754 1487404 19600.2780   96   74 19584.0000 19610.9798  0.14%  72.4 2881s
 3319302 1489657 19587.3437   83   67 19584.0000 19610.9684  0.14%  72.4 2885s
 3326337 1492363 19604.9352   94  110 19584.0000 19610.9571  0.14%  72.4 2891s
 3331877 1494664     cutoff   86      19584.0000 19610.9482  0.14%  72.4 2895s
 3339106 1497537 19608.5727   82  122 19584.0000 19610.9367  0.14%  72.4 2901s
 3344218 1499537 19602.5746   97  111 19584.0000 19610.9285  0.14%  72.4 2905s
 3349526 1501431 19602.8351   91   68 19584.0000 19610.9198  0.14%  72.4 2910s
 3356840 1504116 19603.8576   76  101 19584.0000 19610.9066  0.14%  72.4 2916s
 3362088 1506221 19597.7956   89   61 19584.0000 19610.8983  0.14%  72.4 2920s
 3367555 1508315 19592.7693  117   85 19584.0000 19610.8889  0.14%  72.4 2925s
 3373015 1510307 19589.4240  100   99 19584.0000 19610.8791  0.14%  72.4 2930s
 3380225 1513078     cutoff   87      19584.0000 19610.8678  0.14%  72.4 2936s
 3385759 1515033 19592.4159   85   53 19584.0000 19610.8582  0.14%  72.4 2941s
 3390890 1517066 19592.4791   91   95 19584.0000 19610.8509  0.14%  72.4 2945s
 3393698 1518207 19604.4902   83  110 19584.0000 19610.8461  0.14%  72.4 2950s
 3400534 1520785 19588.5317   97   84 19584.0000 19610.8345  0.14%  72.4 2956s
 3406046 1522974 19607.3073   97   90 19584.0000 19610.8254  0.14%  72.4 2960s
 3411583 1525137 19605.1532   92   93 19584.0000 19610.8158  0.14%  72.4 2965s
 3418412 1527858 19597.0376   71   94 19584.0000 19610.8060  0.14%  72.4 2970s
 3423716 1529905     cutoff   99      19584.0000 19610.7985  0.14%  72.4 2975s
 3431237 1532682     cutoff   84      19584.0000 19610.7860  0.14%  72.4 2980s
 3438072 1535334     cutoff   93      19584.0000 19610.7756  0.14%  72.4 2985s
 3445312 1537977     cutoff   91      19584.0000 19610.7647  0.14%  72.4 2991s
 3450739 1539995 19604.5939   92   93 19584.0000 19610.7557  0.14%  72.4 2995s
 3457650 1542973     cutoff  101      19584.0000 19610.7450  0.14%  72.4 3000s
 3464963 1546080 19602.1828   89  103 19584.0000 19610.7342  0.14%  72.4 3006s
 3470379 1548117 19590.8216   83   79 19584.0000 19610.7256  0.14%  72.4 3010s
 3477373 1550897 19593.3877   81   82 19584.0000 19610.7137  0.14%  72.4 3016s
 3482864 1552555     cutoff   96      19584.0000 19610.7057  0.14%  72.4 3022s
 3485615 1554235     cutoff   93      19584.0000 19610.7011  0.14%  72.4 3025s
 3491706 1556434 19586.4200   91   96 19584.0000 19610.6903  0.14%  72.4 3030s
 3497142 1558558     cutoff  103      19584.0000 19610.6821  0.14%  72.4 3035s
 3502798 1560625 19595.6260   99  114 19584.0000 19610.6725  0.14%  72.4 3040s
 3510343 1563620 19603.6234   86  101 19584.0000 19610.6602  0.14%  72.4 3046s
 3515856 1565929 19588.8886   92  100 19584.0000 19610.6501  0.14%  72.4 3050s
 3520893 1568038 19591.7487   98   73 19584.0000 19610.6422  0.14%  72.4 3055s
 3528113 1570908 19601.9521   93   94 19584.0000 19610.6305  0.14%  72.4 3061s
 3533757 1572928 19594.0272   81   91 19584.0000 19610.6208  0.14%  72.4 3065s
 3539110 1575054     cutoff   91      19584.0000 19610.6131  0.14%  72.4 3071s
 3544574 1577287 19597.5766   86  101 19584.0000 19610.6034  0.14%  72.4 3075s
 3549769 1579423 19605.2636   87  109 19584.0000 19610.5948  0.14%  72.4 3080s
 3557028 1582151 19596.1684   82   98 19584.0000 19610.5822  0.14%  72.4 3086s
 3562462 1584370 19599.8593  104  116 19584.0000 19610.5740  0.14%  72.3 3090s
 3567531 1586500     cutoff   91      19584.0000 19610.5661  0.14%  72.3 3095s
 3572958 1588763 19597.0538  110   91 19584.0000 19610.5571  0.14%  72.3 3101s
 3578852 1590951     cutoff   97      19584.0000 19610.5476  0.14%  72.3 3105s
 3586452 1593883 19601.1816   77   83 19584.0000 19610.5361  0.14%  72.3 3110s
 3591813 1595824 19607.9444  102  111 19584.0000 19610.5275  0.14%  72.3 3115s
 3598876 1598607     cutoff  104      19584.0000 19610.5174  0.14%  72.3 3120s
 3604065 1600616 19599.0764   93  107 19584.0000 19610.5089  0.14%  72.3 3125s
 3609464 1602603 19598.7935   95   93 19584.0000 19610.5008  0.14%  72.3 3130s
 3616687 1605351 19604.3448   97   99 19584.0000 19610.4888  0.14%  72.3 3135s
 3624056 1608135 19589.4397  110  116 19584.0000 19610.4776  0.14%  72.3 3141s
 3627713 1609599     cutoff   94      19584.0000 19610.4719  0.14%  72.3 3145s
 3634595 1612408 19595.7678   86   92 19584.0000 19610.4628  0.14%  72.3 3151s
 3640049 1614542     cutoff   92      19584.0000 19610.4549  0.14%  72.3 3155s
 3645647 1616693 19610.0261   90  111 19584.0000 19610.4466  0.14%  72.3 3160s
 3651111 1618887     cutoff  102      19584.0000 19610.4379  0.13%  72.3 3165s
 3658222 1621387     cutoff   87      19584.0000 19610.4276  0.13%  72.3 3170s
 3665470 1624227     cutoff   98      19584.0000 19610.4147  0.13%  72.3 3175s
 3671111 1626436 19589.3909  114  126 19584.0000 19610.4065  0.13%  72.3 3180s
 3678085 1629071 19589.1732   88   84 19584.0000 19610.3953  0.13%  72.3 3186s
 3683552 1631263 19590.9221   91   81 19584.0000 19610.3874  0.13%  72.3 3190s
 3690599 1633840 19585.6198   89  100 19584.0000 19610.3778  0.13%  72.3 3196s
 3696013 1635929     cutoff   90      19584.0000 19610.3701  0.13%  72.3 3201s
 3701459 1637978     cutoff  110      19584.0000 19610.3627  0.13%  72.3 3205s
 3708914 1640688     cutoff   90      19584.0000 19610.3514  0.13%  72.3 3211s
 3714423 1642741 19598.8781   94  118 19584.0000 19610.3435  0.13%  72.3 3215s
 3721446 1645130 19589.0075   87   95 19584.0000 19610.3332  0.13%  72.3 3220s
 3728351 1648029 19603.9511   92  110 19584.0000 19610.3221  0.13%  72.3 3226s
 3734065 1650276     cutoff  102      19584.0000 19610.3145  0.13%  72.3 3230s
 3739367 1652137 19600.4745   85  112 19584.0000 19610.3062  0.13%  72.3 3235s
 3744554 1654053 19591.2042   96   90 19584.0000 19610.2985  0.13%  72.3 3240s
 3749381 1655902 19598.6215   99   78 19584.0000 19610.2910  0.13%  72.3 3245s
 3754912 1658068     cutoff  103      19584.0000 19610.2826  0.13%  72.3 3250s
 3760081 1660048 19589.0730   92   68 19584.0000 19610.2748  0.13%  72.3 3255s
 3767511 1662662 19589.7176   94   94 19584.0000 19610.2644  0.13%  72.3 3261s
 3772984 1664727 19604.7931   85  103 19584.0000 19610.2571  0.13%  72.3 3265s
 3780113 1667316 19591.1887   76   98 19584.0000 19610.2479  0.13%  72.3 3271s
 3785617 1669485 19587.6871   91  102 19584.0000 19610.2385  0.13%  72.3 3275s
 3791066 1671708 19601.7238   88   97 19584.0000 19610.2304  0.13%  72.3 3280s
 3796940 1673924 19607.5201   86   99 19584.0000 19610.2222  0.13%  72.3 3285s
 3804642 1676798 19602.3023   84   85 19584.0000 19610.2119  0.13%  72.3 3290s
 3809962 1678897 19597.1832   83   93 19584.0000 19610.2038  0.13%  72.3 3295s
 3817375 1681734 19594.2547   83  106 19584.0000 19610.1927  0.13%  72.3 3301s
 3822858 1683794 19600.1141   91  105 19584.0000 19610.1855  0.13%  72.2 3305s
 3828311 1685899 19592.1169   89  103 19584.0000 19610.1763  0.13%  72.2 3310s
 3833681 1687970 19586.0446   97  104 19584.0000 19610.1682  0.13%  72.2 3315s
 3840992 1690772 19601.3795   94   72 19584.0000 19610.1580  0.13%  72.2 3321s
 3844314 1691938 19601.6377   85  101 19584.0000 19610.1526  0.13%  72.2 3325s
 3850464 1694332 19600.0798   87  110 19584.0000 19610.1440  0.13%  72.2 3330s
 3855887 1696621 19605.2908   82  120 19584.0000 19610.1358  0.13%  72.2 3335s
 3863873 1699357 19593.7423  102   82 19584.0000 19610.1242  0.13%  72.2 3341s
 3867356 1700556 19593.2916   87   76 19584.0000 19610.1189  0.13%  72.2 3345s
 3872448 1702397 19598.7700   80   96 19584.0000 19610.1123  0.13%  72.2 3350s
 3878046 1704388 19586.7699  105   96 19584.0000 19610.1051  0.13%  72.2 3355s
 3883435 1706486 19595.2071   93   80 19584.0000 19610.0973  0.13%  72.2 3360s
 3888362 1708320     cutoff  109      19584.0000 19610.0903  0.13%  72.2 3366s
 3893946 1710522 19606.8407  104   74 19584.0000 19610.0814  0.13%  72.2 3371s
 3899632 1712738 19591.0140  106  115 19584.0000 19610.0736  0.13%  72.2 3376s
 3905184 1714390     cutoff   92      19584.0000 19610.0657  0.13%  72.2 3383s
 3907867 1715958 19586.7362   91  100 19584.0000 19610.0618  0.13%  72.2 3386s
 3913536 1718260 19586.1770  103   82 19584.0000 19610.0541  0.13%  72.2 3390s
 3918937 1720433 19606.6815   89   98 19584.0000 19610.0469  0.13%  72.2 3395s
 3926450 1723262 19592.9857   89   68 19584.0000 19610.0357  0.13%  72.2 3400s
 3932139 1725298 19595.0298   86  105 19584.0000 19610.0282  0.13%  72.2 3405s
 3937484 1727297 19588.7520   92   94 19584.0000 19610.0202  0.13%  72.2 3410s
 3944598 1729719 19585.0338   94   86 19584.0000 19610.0110  0.13%  72.2 3416s
 3950081 1731754 19609.3096   80   73 19584.0000 19610.0035  0.13%  72.2 3420s
 3957625 1734564 19595.6839   95   93 19584.0000 19609.9932  0.13%  72.2 3425s
 3963117 1736495 19589.8719   85   72 19584.0000 19609.9855  0.13%  72.2 3430s
 3968463 1738412 19598.4250   90   91 19584.0000 19609.9769  0.13%  72.2 3435s
 3974004 1740413 19604.7703   85   84 19584.0000 19609.9693  0.13%  72.2 3440s
 3981211 1743144 19609.7768  101  121 19584.0000 19609.9589  0.13%  72.2 3446s
 3986750 1745191 19592.5854   89   75 19584.0000 19609.9512  0.13%  72.2 3450s
 3991820 1747105 19604.3088   92   84 19584.0000 19609.9446  0.13%  72.2 3456s
 3997497 1749233 19601.2993   90  116 19584.0000 19609.9351  0.13%  72.2 3460s
 4003099 1751489 19599.5804   81   89 19584.0000 19609.9267  0.13%  72.2 3465s
 4010575 1754076 19599.1934   88   72 19584.0000 19609.9155  0.13%  72.2 3471s
 4015638 1756166     cutoff   89      19584.0000 19609.9084  0.13%  72.2 3475s
 4021106 1758252 19591.9597   93   92 19584.0000 19609.9002  0.13%  72.2 3480s
 4026741 1760268 19600.5729   91   54 19584.0000 19609.8918  0.13%  72.2 3485s
 4033709 1762921 19597.6829   84   74 19584.0000 19609.8814  0.13%  72.2 3490s
 4039305 1764885 19597.0850   78   87 19584.0000 19609.8734  0.13%  72.2 3495s
 4044498 1766923 19586.0588  102   87 19584.0000 19609.8664  0.13%  72.2 3501s
 4050550 1768960 19593.4190   82   96 19584.0000 19609.8581  0.13%  72.2 3506s
 4056178 1770959 19598.8994   79   93 19584.0000 19609.8509  0.13%  72.2 3511s
 4059789 1772114 19589.5483   87   81 19584.0000 19609.8460  0.13%  72.2 3515s
 4064759 1774266 19607.9619   88  113 19584.0000 19609.8391  0.13%  72.2 3520s
 4072033 1777051 19596.7621   87   91 19584.0000 19609.8289  0.13%  72.1 3525s
 4079096 1779987 19596.4860   97  110 19584.0000 19609.8198  0.13%  72.1 3531s
 4084630 1781955 19600.2110   92  124 19584.0000 19609.8128  0.13%  72.1 3536s
 4090068 1783924 19600.2304   92   85 19584.0000 19609.8055  0.13%  72.1 3540s
 4097218 1786673 19590.9839   77   97 19584.0000 19609.7954  0.13%  72.1 3546s
 4102836 1788729 19588.5700   83   92 19584.0000 19609.7885  0.13%  72.1 3550s
 4107988 1790715 19604.6708   90   93 19584.0000 19609.7816  0.13%  72.1 3555s
 4115259 1793398 19587.4774   86  102 19584.0000 19609.7714  0.13%  72.1 3561s
 4118904 1794347     cutoff   87      19584.0000 19609.7667  0.13%  72.1 3566s
 4124092 1796783     cutoff   96      19584.0000 19609.7591  0.13%  72.1 3570s
 4129858 1798925 19589.8029   99   88 19584.0000 19609.7508  0.13%  72.1 3575s
 4137190 1801695 19593.5091   93  110 19584.0000 19609.7400  0.13%  72.1 3581s
 4142344 1803659 19600.6471   81   96 19584.0000 19609.7341  0.13%  72.1 3585s
 4147847 1805456 19593.0810   88  102 19584.0000 19609.7256  0.13%  72.1 3590s
 4152926 1807661 19588.1729   92   92 19584.0000 19609.7182  0.13%  72.1 3595s
 4160614 1809875 19602.7530   83   77 19584.0000 19609.7069  0.13%  72.1 3600s

Cutting planes:
  Gomory: 11
  Cover: 588
  Clique: 13
  MIR: 148
  StrongCG: 106
  Flow cover: 40
  Zero half: 1
  RLT: 4

Explored 4161228 nodes (300054489 simplex iterations) in 3600.02 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 19584 19580 19576 ... 19518

Time limit reached
Best objective 1.958400000000e+04, best bound 1.960900000000e+04, gap 0.1277%
